School Name,Type,City,State
Amara Jyothi Public School,PUBLIC,HYDERABAD,Telangana
Amrita Vidyalayam,PUBLIC,HYDERABAD,Telangana
Anand Bagh Public School,PUBLIC,HYDERABAD,Telangana
Annai Play Nursery School,PUBLIC,HYDERABAD,Telangana
Apricot High School,PUBLIC,HYDERABAD,Telangana
Azra Public School,PUBLIC,HYDERABAD,Telangana
Bashyam Public School,PUBLIC,HYDERABAD,Telangana
Bharatiya Vidya Bhavan's Public School,PUBLIC,HYDERABAD,Telangana
Bharatiya Vidya Vikas Public School,PUBLIC,HYDERABAD,Telangana
Bhartiya Vidya Bhavan's Vidyashram Public School,PUBLIC,HYDERABAD,Telangana
Bhavans Public School,PUBLIC,HYDERABAD,Telangana
Bhavya Public School,PUBLIC,HYDERABAD,Telangana
Bhega's High School,PUBLIC,HYDERABAD,Telangana
Bishop Cotton Public School,PUBLIC,HYDERABAD,Telangana
Blue Diamond School,PUBLIC,HYDERABAD,Telangana
Bodhiruksh Pre Primary School,PUBLIC,HYDERABAD,Telangana
Boopathi Public School,PUBLIC,HYDERABAD,Telangana
Buds & Flowers High School,PUBLIC,HYDERABAD,Telangana
C.a.l. Public School,PUBLIC,HYDERABAD,Telangana
C.r.p.f Public School,PUBLIC,HYDERABAD,Telangana
C.r.p.f. School,PUBLIC,HYDERABAD,Telangana
Centenary Public School,PUBLIC,HYDERABAD,Telangana
Central Public School,PUBLIC,HYDERABAD,Telangana
Chinmaya Vidyalaya,PUBLIC,HYDERABAD,Telangana
Chirec Public School,PUBLIC,HYDERABAD,Telangana
City Public School,PUBLIC,HYDERABAD,Telangana
Comford Public School,PUBLIC,HYDERABAD,Telangana
Crystal Public School,PUBLIC,HYDERABAD,Telangana
D.a.v. Public School,PUBLIC,HYDERABAD,Telangana
Daffodils High School,PUBLIC,HYDERABAD,Telangana
Deccan Public School,PUBLIC,HYDERABAD,Telangana
Delhi Public School,PUBLIC,HYDERABAD,Telangana
Dilsukhnagar Public School,PUBLIC,HYDERABAD,Telangana
Emanuel Public School,PUBLIC,HYDERABAD,Telangana
Evergreen Public Svhool,PUBLIC,HYDERABAD,Telangana
Glendale Academy,PUBLIC,HYDERABAD,Telangana
Green Birds High School,PUBLIC,HYDERABAD,Telangana
Guntur Sree Venus Public School,PUBLIC,HYDERABAD,Telangana
Guru Harkrishan Public School,PUBLIC,HYDERABAD,Telangana
Gyan Vatika School,PUBLIC,HYDERABAD,Telangana
H.a.l.senior Secondary School,PUBLIC,HYDERABAD,Telangana
Harward Public School,PUBLIC,HYDERABAD,Telangana
Hindu Public School,PUBLIC,HYDERABAD,Telangana
Hi-tech Modern Residential High School,PUBLIC,HYDERABAD,Telangana
Howard Public School,PUBLIC,HYDERABAD,Telangana
I.s.r.a. High School,PUBLIC,HYDERABAD,Telangana
Indira Public School,PUBLIC,HYDERABAD,Telangana
Jain Public School,PUBLIC,HYDERABAD,Telangana
Josephs Public School,PUBLIC,HYDERABAD,Telangana
Jubilee Hills Public School,PUBLIC,HYDERABAD,Telangana
Jupiter High School,PUBLIC,HYDERABAD,Telangana
Kamla Rani Sanghi Public School,PUBLIC,HYDERABAD,Telangana
Kanya Gurukul High School,PUBLIC,HYDERABAD,Telangana
Kennedy High School,PUBLIC,HYDERABAD,Telangana
Kennedy Public School,PUBLIC,HYDERABAD,Telangana
Kennedy Residential Schools,PUBLIC,HYDERABAD,Telangana
Kindle Public School,PUBLIC,HYDERABAD,Telangana
L.m.g.high School,PUBLIC,HYDERABAD,Telangana
Little Buds High School,PUBLIC,HYDERABAD,Telangana
Lotus Play School,PUBLIC,HYDERABAD,Telangana
M.s. D.a.v. Public School,PUBLIC,HYDERABAD,Telangana
Madina Public School,PUBLIC,HYDERABAD,Telangana
Mamta High School,PUBLIC,HYDERABAD,Telangana
Mandini Public School,PUBLIC,HYDERABAD,Telangana
Matrix High School,PUBLIC,HYDERABAD,Telangana
Medha Public School,PUBLIC,HYDERABAD,Telangana
N.s.v.memorial School,PUBLIC,HYDERABAD,Telangana
Nagarjuna Public High School,PUBLIC,HYDERABAD,Telangana
Nagarjuna Public School,PUBLIC,HYDERABAD,Telangana
Nalanda Public School,PUBLIC,HYDERABAD,Telangana
Navodaya Public School,PUBLIC,HYDERABAD,Telangana
New Era Mission High School,PUBLIC,HYDERABAD,Telangana
New Generation Public School,PUBLIC,HYDERABAD,Telangana
Niraj Public School,PUBLIC,HYDERABAD,Telangana
Noor High School,PUBLIC,HYDERABAD,Telangana
Oasis School,PUBLIC,HYDERABAD,Telangana
P. Obul Reddy Public School,PUBLIC,HYDERABAD,Telangana
P.obul Reddy Public School,PUBLIC,HYDERABAD,Telangana
Pachigolla Subba Rao Creative Public School,PUBLIC,HYDERABAD,Telangana
Padmavathy Public School,PUBLIC,HYDERABAD,Telangana
Panineeya Mahavidayalaya Public School,PUBLIC,HYDERABAD,Telangana
Paramount Public School,PUBLIC,HYDERABAD,Telangana
Prathiba High School,PUBLIC,HYDERABAD,Telangana
Prince Public School,PUBLIC,HYDERABAD,Telangana
Princeton Public School,PUBLIC,HYDERABAD,Telangana
Pupils Own High School,PUBLIC,HYDERABAD,Telangana
Pushpagiri Residential Public School,PUBLIC,HYDERABAD,Telangana
Rahmat Nagar Public School,PUBLIC,HYDERABAD,Telangana
Railway Boys High School,PUBLIC,HYDERABAD,Telangana
Ram Nagar Public School,PUBLIC,HYDERABAD,Telangana
Ramadevi Public School,PUBLIC,HYDERABAD,Telangana
Rao's High School,PUBLIC,HYDERABAD,Telangana
Ravindra Bharathi School,PUBLIC,HYDERABAD,Telangana
Reyan Public School,PUBLIC,HYDERABAD,Telangana
Rishi Public School,PUBLIC,HYDERABAD,Telangana
Roots School,PUBLIC,HYDERABAD,Telangana
Sacred Heart High School,PUBLIC,HYDERABAD,Telangana
Sangamitra Public School,PUBLIC,HYDERABAD,Telangana
Sat Gyan Public School,PUBLIC,HYDERABAD,Telangana
Satavahana Public School,PUBLIC,HYDERABAD,Telangana
Saviour Public School,PUBLIC,HYDERABAD,Telangana
Shree Hanuman Vyayam Shala Public School,PUBLIC,HYDERABAD,Telangana
Shri Gujarati Vidya Mandir,PUBLIC,HYDERABAD,Telangana
Shri Hanuman Vyayam Shala Public School,PUBLIC,HYDERABAD,Telangana
Silver Drop High School,PUBLIC,HYDERABAD,Telangana
Sivani Public School,PUBLIC,HYDERABAD,Telangana
Sri Poojitha Public School,PUBLIC,HYDERABAD,Telangana
Sri Sai Grammar High School,PUBLIC,HYDERABAD,Telangana
Sri Sai Public School,PUBLIC,HYDERABAD,Telangana
St. George's Girls' Grammar School,PUBLIC,HYDERABAD,Telangana
St. Joseph Public School,PUBLIC,HYDERABAD,Telangana
St. Mary's Public School,PUBLIC,HYDERABAD,Telangana
St. Peter's Central Public School,PUBLIC,HYDERABAD,Telangana
St. Xavier's Upper Primary School,PUBLIC,HYDERABAD,Telangana
Subrahmanya Model High School,PUBLIC,HYDERABAD,Telangana
Sujatha Public School,PUBLIC,HYDERABAD,Telangana
Sultan-ul-uloom Public School,PUBLIC,HYDERABAD,Telangana
Swarnandhra Public School,PUBLIC,HYDERABAD,Telangana
Takshashila Public School,PUBLIC,HYDERABAD,Telangana
The Hyderabad Public School,PUBLIC,HYDERABAD,Telangana
The Secundrabad High School,PUBLIC,HYDERABAD,Telangana
Trinity Public School,PUBLIC,HYDERABAD,Telangana
United Public School,PUBLIC,HYDERABAD,Telangana
V.r.s. And V.j. Residential School,PUBLIC,HYDERABAD,Telangana
Vasavi Public School,PUBLIC,HYDERABAD,Telangana
Veda School,PUBLIC,HYDERABAD,Telangana
Vidyanjali Co Education Eng. Med. School,PUBLIC,HYDERABAD,Telangana
Vidyanjali High School,PUBLIC,HYDERABAD,Telangana
Vidyaranya High School For Boys & Girls,PUBLIC,HYDERABAD,Telangana
Vidyashram Public School,PUBLIC,HYDERABAD,Telangana
Vidyavani Public School,PUBLIC,HYDERABAD,Telangana
Vignana Jyothi Public School,PUBLIC,HYDERABAD,Telangana
Vijay High School,PUBLIC,HYDERABAD,Telangana
Vikas School,PUBLIC,HYDERABAD,Telangana
Vikasa The Concepts School,PUBLIC,HYDERABAD,Telangana
Visaka Central School,PUBLIC,HYDERABAD,Telangana
Wesley Centenary High School,PUBLIC,HYDERABAD,Telangana
Wisdom High School,PUBLIC,HYDERABAD,Telangana
Abc Montessori,PRE,HYDERABAD,Telangana
Bachpan Pre School,PRE,HYDERABAD,Telangana
Bachpan Pre School,PRE,HYDERABAD,Telangana
Bachpan Pre School,PRE,HYDERABAD,Telangana
Bachpan Pre School,PRE,HYDERABAD,Telangana
Bachpan Pre School,PRE,HYDERABAD,Telangana
Bachpan Pre School,PRE,HYDERABAD,Telangana
Bachpan Pre School,PRE,HYDERABAD,Telangana
Bachpan Pre School,PRE,HYDERABAD,Telangana
Bachpan Pre School,PRE,HYDERABAD,Telangana
Bachpan Pre School,PRE,HYDERABAD,Telangana
Bachpan Pre School,PRE,HYDERABAD,Telangana
Bachpan Pre School,PRE,HYDERABAD,Telangana
Bachpan Pre School,PRE,HYDERABAD,Telangana
Bachpan Pre School,PRE,HYDERABAD,Telangana
Bachpan Pre School,PRE,HYDERABAD,Telangana
Bachpan Pre School,PRE,HYDERABAD,Telangana
Bachpan Pre School,PRE,HYDERABAD,Telangana
Bachpan Pre School,PRE,HYDERABAD,Telangana
Bachpan Pre School,PRE,HYDERABAD,Telangana
Bachpan Pre School,PRE,HYDERABAD,Telangana
Bachpan Pre School,PRE,HYDERABAD,Telangana
Bachpan Pre School,PRE,HYDERABAD,Telangana
Bachpan Pre School,PRE,HYDERABAD,Telangana
Bachpan Pre School,PRE,HYDERABAD,Telangana
Bachpan Pre School,PRE,HYDERABAD,Telangana
Bachpan Pre School,PRE,HYDERABAD,Telangana
Bachpan Pre School,PRE,HYDERABAD,Telangana
Bachpan Pre School,PRE,HYDERABAD,Telangana
Bachpan Pre School,PRE,HYDERABAD,Telangana
Bachpan Pre School,PRE,HYDERABAD,Telangana
Bachpan Pre School,PRE,HYDERABAD,Telangana
Bachpan Pre School,PRE,HYDERABAD,Telangana
Bachpan Pre School,PRE,HYDERABAD,Telangana
Bachpan Pre School,PRE,HYDERABAD,Telangana
Bachpan Pre School,PRE,HYDERABAD,Telangana
Bachpan Pre School,PRE,HYDERABAD,Telangana
Bachpan Pre School,PRE,HYDERABAD,Telangana
Bachpan Pre School,PRE,HYDERABAD,Telangana
Bachpan Pre School,PRE,HYDERABAD,Telangana
Bachpan Pre School,PRE,HYDERABAD,Telangana
Bachpan Pre School,PRE,HYDERABAD,Telangana
Bachpan Pre School,PRE,HYDERABAD,Telangana
Blossoms International Play School,PRE,HYDERABAD,Telangana
Blossoms International Play School,PRE,HYDERABAD,Telangana
Blossoms International Play School,PRE,HYDERABAD,Telangana
British Kids Play School,PRE,HYDERABAD,Telangana
British Kids Play School,PRE,HYDERABAD,Telangana
British Kids Play School,PRE,HYDERABAD,Telangana
British Kids Play School,PRE,HYDERABAD,Telangana
Butterflies Preschool,PRE,HYDERABAD,Telangana
Butterflies Preschool,PRE,HYDERABAD,Telangana
Butterflies Preschool,PRE,HYDERABAD,Telangana
Butterflies Preschool,PRE,HYDERABAD,Telangana
"Drs Kids, Kukatpally",PRE,HYDERABAD,Telangana
Eurokids - Charminar,PRE,HYDERABAD,Telangana
Eurokids - Dammaiguda,PRE,HYDERABAD,Telangana
Eurokids - Dundigal,PRE,HYDERABAD,Telangana
Eurokids - Ghatkesar,PRE,HYDERABAD,Telangana
Eurokids - Hafeezpet,PRE,HYDERABAD,Telangana
Eurokids - Hyder Shah,PRE,HYDERABAD,Telangana
Eurokids - Manikonda,PRE,HYDERABAD,Telangana
Eurokids - Nallagandla,PRE,HYDERABAD,Telangana
Eurokids - Srinagar Colony,PRE,HYDERABAD,Telangana
Eurokids-dilsuknagar,PRE,HYDERABAD,Telangana
Eurokids-gachibowli,PRE,HYDERABAD,Telangana
Eurokids-habsiguda,PRE,HYDERABAD,Telangana
Eurokids-jeedimetla,PRE,HYDERABAD,Telangana
Eurokids-kompally,PRE,HYDERABAD,Telangana
Eurokids-kukatpally,PRE,HYDERABAD,Telangana
Eurokids-l B Nagar( Nagole),PRE,HYDERABAD,Telangana
Eurokids-madhapur,PRE,HYDERABAD,Telangana
Eurokids-marredpally,PRE,HYDERABAD,Telangana
Eurokids-motinagar,PRE,HYDERABAD,Telangana
Eurokids-old Alwal (macha Bollarum),PRE,HYDERABAD,Telangana
Eurokids-saidabad,PRE,HYDERABAD,Telangana
Eurokids-towlichowki,PRE,HYDERABAD,Telangana
Eurokids-vanasthalipuram,PRE,HYDERABAD,Telangana
Eurokids-vijay Nagar,PRE,HYDERABAD,Telangana
Miyapur,PRE,HYDERABAD,Telangana
Arbor International School,INTERNATIONAL,HYDERABAD,Telangana
Audisankara School,INTERNATIONAL,HYDERABAD,Telangana
Azaan International School,INTERNATIONAL,HYDERABAD,Telangana
C.g.r. International School,INTERNATIONAL,HYDERABAD,Telangana
Foundation International School,INTERNATIONAL,HYDERABAD,Telangana
Fusion International School,INTERNATIONAL,HYDERABAD,Telangana
Glendale Academy International,INTERNATIONAL,HYDERABAD,Telangana
Global Indian International School,INTERNATIONAL,HYDERABAD,Telangana
Indus International School,INTERNATIONAL,HYDERABAD,Telangana
Lakshanika International School,INTERNATIONAL,HYDERABAD,Telangana
Manthan International School,INTERNATIONAL,HYDERABAD,Telangana
Nagarjuna Gurukul International School,INTERNATIONAL,HYDERABAD,Telangana
New Century Public School,INTERNATIONAL,HYDERABAD,Telangana
Oakridge International School,INTERNATIONAL,HYDERABAD,Telangana
Orchids The International School,INTERNATIONAL,HYDERABAD,Telangana
Rainbow International School,INTERNATIONAL,HYDERABAD,Telangana
Rockwell International School,INTERNATIONAL,HYDERABAD,Telangana
Sadhu Vaswani International School,INTERNATIONAL,HYDERABAD,Telangana
Sancta Maria International School,INTERNATIONAL,HYDERABAD,Telangana
Sree Vidyanikethan International School,INTERNATIONAL,HYDERABAD,Telangana
Sreenidhi International School,INTERNATIONAL,HYDERABAD,Telangana
Sri International School,INTERNATIONAL,HYDERABAD,Telangana
Sri Swami Chinna Jeeyar International School,INTERNATIONAL,HYDERABAD,Telangana
The International School Of Hyderabad,INTERNATIONAL,HYDERABAD,Telangana
Bharathi School,PRIVATE,HYDERABAD,Telangana
Bharathi School,PRIVATE,HYDERABAD,Telangana
Dharamavant Junior College,PRIVATE,HYDERABAD,Telangana
Mukarram Jah School,PRIVATE,HYDERABAD,Telangana
My Home Educational Society,PRIVATE,HYDERABAD,Telangana
Sister Nivedita School,PRIVATE,HYDERABAD,Telangana
Sri Vani High School,PRIVATE,HYDERABAD,Telangana
St. Joseph's High School,PRIVATE,HYDERABAD,Telangana
St. Joseph's Public School,PRIVATE,HYDERABAD,Telangana
Vidyaranya High School For Boys & Girls,PRIVATE,HYDERABAD,Telangana
Orchids International School,INTERNATIONAL,HYDERABAD,Telangana
International School Of Hyderabad,INTERNATIONAL,HYDERABAD,Telangana
Hyderabad Public School,PUBLIC,HYDERABAD,Telangana
Hyderabad Public School,BOARDING,HYDERABAD,Telangana
"Ivy Leagueacademy,",BOARDING,HYDERABAD,Telangana
"Sri Sai Public School,",BOARDING,HYDERABAD,Telangana
Thehyderabad Public School,BOARDING,HYDERABAD,Telangana
The Hyderabad Public School,ICSE,HYDERABAD,Telangana
St. George's Grammar School,ICSE,HYDERABAD,Telangana
St. George's Girls' Grammar School,ICSE,HYDERABAD,Telangana
Vidyaranya High School For Boys & Girls,ICSE,HYDERABAD,Telangana
Nalanda Public School,ICSE,HYDERABAD,Telangana
Nasr School,ICSE,HYDERABAD,Telangana
St. Joseph's Public School,ICSE,HYDERABAD,Telangana
Sri Sai Public School,ICSE,HYDERABAD,Telangana
Seventh Day Adventist High School,ICSE,HYDERABAD,Telangana
Johnson Grammar School,ICSE,HYDERABAD,Telangana
St. Martin's High School,ICSE,HYDERABAD,Telangana
Gitanjali School,ICSE,HYDERABAD,Telangana
Niraj Public School,ICSE,HYDERABAD,Telangana
St. Ann's High School,ICSE,HYDERABAD,Telangana
Siva Sivani Public School,ICSE,HYDERABAD,Telangana
Sherwood Public School,ICSE,HYDERABAD,Telangana
Mukarram Jah School,ICSE,HYDERABAD,Telangana
Samaritan School,ICSE,HYDERABAD,Telangana
International School,ICSE,HYDERABAD,Telangana
The Noble School,ICSE,HYDERABAD,Telangana
Chaitanya Vidyalaya,ICSE,HYDERABAD,Telangana
Kalpa School,ICSE,HYDERABAD,Telangana
St. Theresa School,ICSE,HYDERABAD,Telangana
Princess Esin Girls' School,ICSE,HYDERABAD,Telangana
Gitanjali Devshala,ICSE,HYDERABAD,Telangana
Nasr School Boys,ICSE,HYDERABAD,Telangana
Sri Aurobindo International School,ICSE,HYDERABAD,Telangana
Al Madrasa Tus Saifiya Tul Burhaniyah,ICSE,HYDERABAD,Telangana
Pranava The School,ICSE,HYDERABAD,Telangana
St. Joseph's School,ICSE,HYDERABAD,Telangana
St. Joseph's School,ICSE,HYDERABAD,Telangana
Ramadevi Public School,ICSE,HYDERABAD,Telangana
The Future Kid's School,ICSE,HYDERABAD,Telangana
Blossoms International Play School,PRE,HYDERABAD,Telangana
PREMA VIJAYAN HIGH SCHOOL,PRIVATE,HYDERABAD,Telangana
Daffodils High School,PRE,HYDERABAD,Telangana
Kalyani International School,ICSE,HYDERABAD,Telangana
